path,category,source,source_sha256,sha256,bytes,adaptation
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_composition_by_condition.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_composition_by_condition.csv,051e6340db5707983932dfc3a21a77a40b3239129df8cafc98c8a4cd3f807411,051e6340db5707983932dfc3a21a77a40b3239129df8cafc98c8a4cd3f807411,2453,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_composition_by_sample.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_composition_by_sample.csv,835d8263eddf8a543136d6970bf6208767968c0543d4ca1102cc1fbc793140c4,835d8263eddf8a543136d6970bf6208767968c0543d4ca1102cc1fbc793140c4,9758,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_condition_paired_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_subtype_condition_paired_tests.csv,46e53957ab3813c73d2986f0574e6371167fc17a227a1d29246c731c6d3d6c53,46e53957ab3813c73d2986f0574e6371167fc17a227a1d29246c731c6d3d6c53,1623,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_cluster_condition_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_cluster_condition_counts.csv,175ebe91d803d80d5c6b1456fe2b54c4bf6abef084b29e75add279ff6320a3ae,175ebe91d803d80d5c6b1456fe2b54c4bf6abef084b29e75add279ff6320a3ae,600,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_cluster_state_overlap.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_cluster_state_overlap.csv,ccb539ed41b5e962ff4bbd5dd0f301cefb82b3c44a2a677c122940b9702c7920,ccb539ed41b5e962ff4bbd5dd0f301cefb82b3c44a2a677c122940b9702c7920,616,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_multiresolution_cluster_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_multiresolution_cluster_counts.csv,1de24bc3c48ef105b4e5c99cf89d02503f76e00280e6054ef758bcf297d521ff,1de24bc3c48ef105b4e5c99cf89d02503f76e00280e6054ef758bcf297d521ff,1984,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_state_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/canonical_neutrophil_state_counts.csv,0239b524445337ff71cdebc1d49c0dc81fb868f7c03ef6a60310dcbd7a4046ea,0239b524445337ff71cdebc1d49c0dc81fb868f7c03ef6a60310dcbd7a4046ea,199,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/miloR_neutrophil_DA_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/miloR_neutrophil_DA_contrasts.csv,04f546676c728a16d54ba15656b66c2e0b8214636989a725b5c16a582b9bce96,04f546676c728a16d54ba15656b66c2e0b8214636989a725b5c16a582b9bce96,396,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/miloR_neutrophil_state_DA_heatmap_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/miloR_neutrophil_state_DA_heatmap_summary.csv,67a51ff08007f7c7e5294938039d2c4af3ff8ca075a28bf46f23121a638047c3,67a51ff08007f7c7e5294938039d2c4af3ff8ca075a28bf46f23121a638047c3,18394,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_by_donor_condition.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_by_donor_condition.csv,93632c896f35fc9387f28bb9d6d45e994ea55b7f52cb363f38b7df3b81e4fac9,93632c896f35fc9387f28bb9d6d45e994ea55b7f52cb363f38b7df3b81e4fac9,8644,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_condition_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_condition_summary.csv,92f9cc49028c941a0d8ba3b7e7f7f7abab59fb62d0333ca8cc67106f1baf9237,92f9cc49028c941a0d8ba3b7e7f7f7abab59fb62d0333ca8cc67106f1baf9237,1663,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_paired_condition_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_OSM_CXCR4_MX1_PADI4_paired_condition_tests.csv,fc9c8675da3b803f96e8a555ffa9f7587f41cfe3f80b4ca133535780d5b3a704,fc9c8675da3b803f96e8a555ffa9f7587f41cfe3f80b4ca133535780d5b3a704,5858,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_annotation_marker_dotplot_source.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_annotation_marker_dotplot_source.csv,eb27950780abad8f42e61932169829980a296fd696a7f5a9f49b63604cf799c8,eb27950780abad8f42e61932169829980a296fd696a7f5a9f49b63604cf799c8,13679,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cleanup_audit.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cleanup_audit.csv,d35e6be2235ac15479ceb9af1234bed90e089aa62c179748cee515046d0454b2,d35e6be2235ac15479ceb9af1234bed90e089aa62c179748cee515046d0454b2,10355,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cluster_known_marker_average_expression.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cluster_known_marker_average_expression.csv,23b89282da2184b31fa6422228e87387b4742721abb094d5ea8ea4b225f633db,23b89282da2184b31fa6422228e87387b4742721abb094d5ea8ea4b225f633db,7106,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cluster_selected_marker_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_cluster_selected_marker_summary.csv,5c5a292ec6a9130ec3691544045a981691a327e792ccf07de7fc81276dfb0c1c,5c5a292ec6a9130ec3691544045a981691a327e792ccf07de7fc81276dfb0c1c,19640,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_condition_donor_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_condition_donor_counts.csv,e0980df254a20fb49cd455bc9d03561dd0fc62fd7438b6d92a4ef15f215bd067,e0980df254a20fb49cd455bc9d03561dd0fc62fd7438b6d92a4ef15f215bd067,1775,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_composition_by_condition.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_composition_by_condition.csv,1c2d5572cc6485da409e364ab6e46c23369982d477d1f1af4088ab05dbd83384,1c2d5572cc6485da409e364ab6e46c23369982d477d1f1af4088ab05dbd83384,2652,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_composition_by_donor_condition.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_composition_by_donor_condition.csv,e3be0cf6b18932a98b7d2019e729733a567236233b8c3195553b8e1a54a1519b,e3be0cf6b18932a98b7d2019e729733a567236233b8c3195553b8e1a54a1519b,14474,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_contrasts.csv,04f546676c728a16d54ba15656b66c2e0b8214636989a725b5c16a582b9bce96,04f546676c728a16d54ba15656b66c2e0b8214636989a725b5c16a582b9bce96,396,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_donor_condition.csv,table,manuscript/output/Nature_Extended_Data_Consolidated_2026-09-03/source_data/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_donor_condition.csv,82d76e57ffe41e9b56af2a7d6bd0d6980f3ac40e9ebb4a5738204ec84b505e07,82d76e57ffe41e9b56af2a7d6bd0d6980f3ac40e9ebb4a5738204ec84b505e07,18663,unchanged
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_pooled_composition.csv,table,manuscript/output/Nature_Extended_Data_Consolidated_2026-09-03/source_data/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_pooled_composition.csv,17cb267a4a0fca710f6d1e6c7a6ab690ac6f8ac8ebb9afba217b2e333c9e0114,17cb267a4a0fca710f6d1e6c7a6ab690ac6f8ac8ebb9afba217b2e333c9e0114,2652,unchanged
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_state_differential_abundance_tests.csv,46e7149942e6bca7437df8e216d24bb2fae37badbcc816ee3f9ce122265b4518,46e7149942e6bca7437df8e216d24bb2fae37badbcc816ee3f9ce122265b4518,7710,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_all_markers_downsampled.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_all_markers_downsampled.csv,0b19784278247c61f9b9cb751744a5b5779ec49110678b47abc76f20de6e2197,0b19784278247c61f9b9cb751744a5b5779ec49110678b47abc76f20de6e2197,90082,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_annotation_key.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_annotation_key.csv,c871fab08c91ccc550512386dcccb84f2c4a26540a8b15fa151c9289e28e7488,c871fab08c91ccc550512386dcccb84f2c4a26540a8b15fa151c9289e28e7488,2267,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_condition_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_condition_counts.csv,034cdf086e67becd3d2cc9d82bf0148f77ef3871b284e0874edd0d3d7c257add,034cdf086e67becd3d2cc9d82bf0148f77ef3871b284e0874edd0d3d7c257add,3965,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_existing_state_overlap.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Neutrophil_Subclustering/neutrophil_subcluster_existing_state_overlap.csv,9bb730d44924707e1e970699d239bb0f357f10e8863e949075d4c77bbee79fc8,9bb730d44924707e1e970699d239bb0f357f10e8863e949075d4c77bbee79fc8,16541,unchanged copy
source_data/earlier_figure_sources/figure1/fibroblast_existing_umap.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure1/fibroblast_existing_umap.csv,9ddd555f7bbdfac3134d41f39e0b4bd6ebcc83f18143111d9b81ec036036f88c,9ddd555f7bbdfac3134d41f39e0b4bd6ebcc83f18143111d9b81ec036036f88c,599280,unchanged copy
source_data/earlier_figure_sources/figure1/figure1_prioritized_interactions.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure1/figure1_prioritized_interactions.csv,aa2f85608793487cbf0cc7d6fc99e4feceac731c718897f6ffd911975670c32f,aa2f85608793487cbf0cc7d6fc99e4feceac731c718897f6ffd911975670c32f,6406,unchanged copy
source_data/earlier_figure_sources/figure1/inflammatory_fibroblast_target_activation_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure1/inflammatory_fibroblast_target_activation_tests.csv,91a90e34ca2e661fc129b78df0b7c1b7a5aeee683d3f4fdb46a037ecec545f7c,91a90e34ca2e661fc129b78df0b7c1b7a5aeee683d3f4fdb46a037ecec545f7c,641,unchanged copy
source_data/earlier_figure_sources/figure1/neutrophil_existing_umap.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure1/neutrophil_existing_umap.csv,a8796b90d0f44bd1356c87b4eb0e9ea5cf643557ef200e44d60a917874a9f8b7,a8796b90d0f44bd1356c87b4eb0e9ea5cf643557ef200e44d60a917874a9f8b7,4263940,unchanged copy
source_data/earlier_figure_sources/figure1/paired_cell_state_abundance_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure1/paired_cell_state_abundance_tests.csv,96909f1f63a8e6858d06780fa296da35df9f84616a37c4127beea6a23cb63b54,96909f1f63a8e6858d06780fa296da35df9f84616a37c4127beea6a23cb63b54,1802,unchanged copy
source_data/earlier_figure_sources/figure1/paired_lr_interaction_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure1/paired_lr_interaction_scores.csv,944dcf5760e31a091bf8abab49553f0c34b4c14212e3328616b11fc12354c52a,944dcf5760e31a091bf8abab49553f0c34b4c14212e3328616b11fc12354c52a,5769,unchanged copy
source_data/earlier_figure_sources/figure1/paired_lr_interaction_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure1/paired_lr_interaction_tests.csv,acbbaa8c051546ce700540ff390df9fb7eff10f7e687315f4ea618df14382ad0,acbbaa8c051546ce700540ff390df9fb7eff10f7e687315f4ea618df14382ad0,583,unchanged copy
source_data/earlier_figure_sources/figure2/01_fibroblast_state_abundance_by_patient.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure2/01_fibroblast_state_abundance_by_patient.csv,eae399b4a66e86eaadebb42a55fe4ba1ed65bdd53230a341e168d5e1ad15a25b,eae399b4a66e86eaadebb42a55fe4ba1ed65bdd53230a341e168d5e1ad15a25b,5458,unchanged copy
source_data/earlier_figure_sources/figure2/01_patient_cell_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure2/01_patient_cell_counts.csv,813664e2f259da23bddf58e5353efe7a586ba11be113b5d4f7afc9cf4742691b,813664e2f259da23bddf58e5353efe7a586ba11be113b5d4f7afc9cf4742691b,2944,unchanged copy
source_data/earlier_figure_sources/figure2/03_spatial_enrichment_by_patient.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure2/03_spatial_enrichment_by_patient.csv,61a25106bd9fd0ad0fa7cdc38ba508b03dcb8034e517389d65606d4fd7290588,61a25106bd9fd0ad0fa7cdc38ba508b03dcb8034e517389d65606d4fd7290588,29148,unchanged copy
source_data/earlier_figure_sources/figure2/08_neutrophil_marker_proximity_effects_by_patient.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure2/08_neutrophil_marker_proximity_effects_by_patient.csv,4ab423daf9a4bd1610266ddd76f0b4d57dd6d8405a1ecfe02e5bdf7c9a23cea3,4ab423daf9a4bd1610266ddd76f0b4d57dd6d8405a1ecfe02e5bdf7c9a23cea3,196462,unchanged copy
source_data/earlier_figure_sources/figure2/analysis_3_multiscale_patient_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure2/analysis_3_multiscale_patient_effects.csv,144cf27c4d03c75d072495ca97956b72bf7eff44e928a2a37312c0563ad72f88,144cf27c4d03c75d072495ca97956b72bf7eff44e928a2a37312c0563ad72f88,68629,unchanged copy
source_data/earlier_figure_sources/figure2/analysis_4_patient_distance_bin_marker_gradients.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure2/analysis_4_patient_distance_bin_marker_gradients.csv,a0900da6cb9aec3bee552e0c3102d359741ba9a6951b26209201cb2e72b20773,a0900da6cb9aec3bee552e0c3102d359741ba9a6951b26209201cb2e72b20773,89966,unchanged copy
source_data/earlier_figure_sources/figure3/Figure_3E_restored_functional_programs.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure3/Figure_3E_restored_functional_programs.csv,65c4d05a4c0c134271eb3f40e04a1a828ed15fa0532274a93b70ad780c2729a6,65c4d05a4c0c134271eb3f40e04a1a828ed15fa0532274a93b70ad780c2729a6,21736,unchanged copy
source_data/earlier_figure_sources/figure3/Figure_3F_factorial_state_abundance.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure3/Figure_3F_factorial_state_abundance.csv,ea0d4a5e3b38a6aca4b9451492665f96751c558d0da1d9671b540edcb1616c8b,ea0d4a5e3b38a6aca4b9451492665f96751c558d0da1d9671b540edcb1616c8b,3434,unchanged copy
source_data/earlier_figure_sources/figure3/Figure_3I_alpha5beta1_gene_trajectories.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure3/Figure_3I_alpha5beta1_gene_trajectories.csv,1b53252fc19f25d63bc0408ceb6aeeff210c1f4334da46478d8195b4efc7ef44,1b53252fc19f25d63bc0408ceb6aeeff210c1f4334da46478d8195b4efc7ef44,4465,unchanged copy
source_data/earlier_figure_sources/figure3/Figure_3J_fibroblast_neutrophil_signaling_reversals.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure3/Figure_3J_fibroblast_neutrophil_signaling_reversals.csv,316e875737c654008a9dd4ad69de9dba2e77e6c611581728d9fffbbc3afb4408,316e875737c654008a9dd4ad69de9dba2e77e6c611581728d9fffbbc3afb4408,2024,unchanged copy
source_data/earlier_figure_sources/figure4/FAP_ablation_UMAP_coordinates_and_annotations.csv.gz,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure4/FAP_ablation_UMAP_coordinates_and_annotations.csv.gz,fd42ec7d0301d24b1765556c28a2c03675f97e17db58a116368e7bbf9f4a823c,fd42ec7d0301d24b1765556c28a2c03675f97e17db58a116368e7bbf9f4a823c,1129922,unchanged copy
source_data/earlier_figure_sources/figure4/Figure4C_miloR_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure4/Figure4C_miloR_summary.csv,471f0bfd23825cf9cfd0497453aebf77ca460063e48410a93bfb70f1cc98ff7d,471f0bfd23825cf9cfd0497453aebf77ca460063e48410a93bfb70f1cc98ff7d,484,unchanged copy
source_data/earlier_figure_sources/figure4/Figure_4F_downstream_target_pathways.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure4/Figure_4F_downstream_target_pathways.csv,0c050aa0c303369d57a7660b28b2243cc03c221823d6e68279524b2fdd2d2816,0c050aa0c303369d57a7660b28b2243cc03c221823d6e68279524b2fdd2d2816,8005,unchanged copy
source_data/earlier_figure_sources/figure4/both_comparisons_nonambient_interactions.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure4/both_comparisons_nonambient_interactions.csv,2578df1958e3c0053d752516f78f16ccff93b8e105e19d3783a034fa764ee4b3,2578df1958e3c0053d752516f78f16ccff93b8e105e19d3783a034fa764ee4b3,565738,unchanged copy
source_data/earlier_figure_sources/figure5/Figure5C_miloR_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure5/Figure5C_miloR_summary.csv,fd255c3eceac6f331562a7c9a65ee7968538255d4cc8ff7f2144597b0b2ab064,fd255c3eceac6f331562a7c9a65ee7968538255d4cc8ff7f2144597b0b2ab064,393,unchanged copy
source_data/earlier_figure_sources/figure5/figure5_umap_display_cells.csv.gz,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure5/figure5_umap_display_cells.csv.gz,d65fa4e12862c569e1e059085da13c46dfc4d537a64f4b299c61e8a5ce4388c6,d65fa4e12862c569e1e059085da13c46dfc4d537a64f4b299c61e8a5ce4388c6,1140636,unchanged copy
source_data/earlier_figure_sources/figure5/neutrophil_program_scores_across_pseudotime.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure5/neutrophil_program_scores_across_pseudotime.csv,77bb0f057ddc22ef3496107688210853b56fb51794f03d77fbe822b5cac3f650,77bb0f057ddc22ef3496107688210853b56fb51794f03d77fbe822b5cac3f650,5453,unchanged copy
source_data/earlier_figure_sources/figure6/SCP3818_spatial_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure6/SCP3818_spatial_summary.csv,1254b14a661d57a1ecbe8c3b92858d58fe969802085906e3f6692b625ef87d13,1254b14a661d57a1ecbe8c3b92858d58fe969802085906e3f6692b625ef87d13,826,unchanged copy
source_data/earlier_figure_sources/figure6/cross_system_neutrophil_fibroblast_evidence.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure6/cross_system_neutrophil_fibroblast_evidence.csv,99a8fb73dc1b4abda80f497a465330a61d66c770aa7dceff2685e8e1455a76dc,99a8fb73dc1b4abda80f497a465330a61d66c770aa7dceff2685e8e1455a76dc,8039,unchanged copy
source_data/earlier_figure_sources/figure6/cross_system_pathway_evidence.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure6/cross_system_pathway_evidence.csv,6216bf37e928d1e6cf5cb6e0a4821cef252b16556f6c210e8c237154b982ad41,6216bf37e928d1e6cf5cb6e0a4821cef252b16556f6c210e8c237154b982ad41,2365,unchanged copy
source_data/earlier_figure_sources/figure6/taurus_uc_alpha5beta1_state_contrast_by_patient.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure6/taurus_uc_alpha5beta1_state_contrast_by_patient.tsv,53deb301e0c7998db528f120902eeff705125dd587c244440d2807dd7052162b,53deb301e0c7998db528f120902eeff705125dd587c244440d2807dd7052162b,1092,unchanged copy
source_data/earlier_figure_sources/figure6/taurus_uc_baseline_inflammation_patient_deltas.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure6/taurus_uc_baseline_inflammation_patient_deltas.tsv,646275d13ace838aab58786baca67d3047c4d08355a1369618fdea373761595c,646275d13ace838aab58786baca67d3047c4d08355a1369618fdea373761595c,3893,unchanged copy
source_data/earlier_figure_sources/figure6/taurus_uc_baseline_inflammation_statistics.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure6/taurus_uc_baseline_inflammation_statistics.tsv,381771ca4340f3e151576cc29cb09fef84c0984424c5fbb76338b6851f17adcd,381771ca4340f3e151576cc29cb09fef84c0984424c5fbb76338b6851f17adcd,691,unchanged copy
source_data/earlier_figure_sources/figure6/taurus_uc_patient_paired_deltas.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/figure6/taurus_uc_patient_paired_deltas.tsv,daea4f850284eefb61e1038e3516efc4d75706eee21890092e12eff7f2d11943,daea4f850284eefb61e1038e3516efc4d75706eee21890092e12eff7f2d11943,9741,unchanged copy
source_data/earlier_figure_sources/human_discovery/00_key_results.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/00_key_results.tsv,04ea4c3a77e1fbe63ba25ae054bd8ffb5de7d2b377ec0993451547b2e4060a41,04ea4c3a77e1fbe63ba25ae054bd8ffb5de7d2b377ec0993451547b2e4060a41,5248,unchanged copy
source_data/earlier_figure_sources/human_discovery/01_sample_cell_inventory.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/01_sample_cell_inventory.tsv,21d15d10757a7000457394e18f91269677aba130b86765dcf9bcdd61cd7d69e8,21d15d10757a7000457394e18f91269677aba130b86765dcf9bcdd61cd7d69e8,25806,unchanged copy
source_data/earlier_figure_sources/human_discovery/02_patient_pairing.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/02_patient_pairing.tsv,785f238e8a381eeb8106ad9eac185fe8ddcabf24f747ff40771e8494a48a49f2,785f238e8a381eeb8106ad9eac185fe8ddcabf24f747ff40771e8494a48a49f2,433,unchanged copy
source_data/earlier_figure_sources/human_discovery/03_fibroblast_marker_summary.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/03_fibroblast_marker_summary.tsv,e2466b2d7fee75540395e53c10bca1c66e1fc929498f15a80ebf3ba42c0709bb,e2466b2d7fee75540395e53c10bca1c66e1fc929498f15a80ebf3ba42c0709bb,8681,unchanged copy
