path,bytes,sha256
source_data/earlier_figure_sources/human_discovery/06_neutrophil_state_abundance.tsv,16105,e642ce82d1d65a0292f664b755ce588907dd1c5549d1ad76ffa564e26772099a
source_data/earlier_figure_sources/human_discovery/07_fibroblast_paired_composition_tests.tsv,984,dd6a70024ecebae1af1a179d0db941519632a90d1316ba68f6b9d8c045b8d1c2
source_data/earlier_figure_sources/human_discovery/08_neutrophil_paired_composition_tests.tsv,717,945b8609178a634fdae2647ab8073fcc6a0ad8250a6c13f0b7bcd3cbdb755118
source_data/earlier_figure_sources/human_discovery/09_fibroblast_biopsy_programs.tsv,10877,b8c71a05fb5ade80759578901721e3b1b0a656157b2c2589251e3dc9ea45638c
source_data/earlier_figure_sources/human_discovery/10_neutrophil_biopsy_programs.tsv,12449,79504d4064d852b4d0771188588465d545f4cc33c175da6c8c3b5bf9472dcccf
source_data/earlier_figure_sources/human_discovery/11_paired_program_tests.tsv,2226,28953bb4fe1be9f0f6a5adc3e8a20e7eeae5a9a9fda27b7b0e6e1453abd2faac
source_data/earlier_figure_sources/human_discovery/12_fibroblast_paired_pseudobulk_DE.tsv,958170,73eec6ed2b4f7ec4e0f180ed9decffb8dfddf057654abbbc5dcd8d45426b2359
source_data/earlier_figure_sources/human_discovery/13_neutrophil_paired_pseudobulk_DE.tsv,355909,9c7b0a640bc44caa869882ea945ef0f5560deb156cf7b829abdcc1e768a8355e
source_data/earlier_figure_sources/human_discovery/14_cross_compartment_biopsy_matrix.tsv,10799,68ffabaed104f092390c9fe29b74ecdd311e1907d2a6e32c9cf5dbd369200737
source_data/earlier_figure_sources/human_discovery/15_cross_compartment_correlations.tsv,13127,9ebc17fc5c59a87c197fba6cf4c0d6a0618647147bab2f262be0295a3d986893
source_data/earlier_figure_sources/human_discovery/17_clinical_correlations.tsv,9610,435a9661fe5bb8fa31cacbde12739284c926d8fb24920d788506257043d18262
source_data/earlier_figure_sources/human_discovery/18_curated_ligand_receptor_screen.tsv,6393,ba4d4ae8113b01fd985141353c38007b06fdcf8c0739fffa28c0e4b613377755
source_data/earlier_figure_sources/human_discovery/20_exploratory_mediation.tsv,2478,6c8720c265f434cb9545df2290fae8937d2512a924fbea011e3b74f2a5c1080f
source_data/earlier_figure_sources/human_discovery/21_fibroblast_trajectory.tsv,321223,4776c6327233a9c407f50f34fabad4e105be44e40c2ee52f6e8c665c01dbc819
source_data/earlier_figure_sources/human_discovery/21_neutrophil_trajectory.tsv,4544864,db9ff9ec2c6af9a7318e4a5ec7a1868dd0b807e4dab85700a265e7eb8fd95f44
source_data/earlier_figure_sources/human_discovery/22_neutrophil_state_program_summary.tsv,1339,52085662a867aa7e3bb35f52e222720e3fd670bd17508c236620a3f936e87c86
source_data/earlier_figure_sources/supplementary/neutrophil_cleanup_audit.csv,10355,d35e6be2235ac15479ceb9af1234bed90e089aa62c179748cee515046d0454b2
source_data/earlier_figure_sources/updated_analyses/canonical_cell_counts.csv,779,832fc6a3474253570d683ea46d4b7a0b7d94d0ffbacf2b50e1f60e2681ac8ff8
source_data/earlier_figure_sources/updated_analyses/clinical_change_comparisons.csv,1868,0f7bc883cf261eba0947d9363ea9c33344a2df10b3b02cef7d9a1ff78a1a9a93
source_data/earlier_figure_sources/updated_analyses/clinical_leave_one_patient_out.csv,10548,479fe8b46cb62e21821e7d9320afe718d24e88c00b2fef4d90706200b6f9d351
source_data/earlier_figure_sources/updated_analyses/clinical_paired_patient_values.csv,8069,1fe2467a5b0e710775daf4fbce9d35612df6ff60373ebe1848d71d290b034c68
source_data/earlier_figure_sources/updated_analyses/composition_donor_contrasts.csv,12393,7e3ed84c89cadea69869e5752e5ffc2a6281f16846da09ae239a31d1e253b1b2
source_data/earlier_figure_sources/updated_analyses/composition_leave_one_donor_out.csv,3076,de57a5d2a893de66bcebf7e1ab68ad10946a1bfdb701993b72bd3f4ecf42dc46
source_data/earlier_figure_sources/updated_analyses/full_gene_competitive_program_tests.csv,8020,55b3672c81cdc10f5cea6eb3f3ce5800626e2db7c3d65feaa306e410f80c401b
source_data/earlier_figure_sources/updated_analyses/full_gene_pseudobulk_differential_expression.csv,15709794,f563919ec1c06f40a0928dacb47d833cf3492c1a60515a7b86c5cf40d6fe66d7
source_data/earlier_figure_sources/updated_analyses/original_vs_donor_variance_comparison.csv,915,46ffed1177ff0ba947a31cbce7e17294f3777155b78d3a0e85b732e91beea497
source_data/earlier_figure_sources/updated_analyses/population_program_contrasts.csv,308906,c11dea5d90e83e298cdfc7ea2f9d54e16a214470e0e908e15814fe13bcb59315
source_data/earlier_figure_sources/updated_analyses/population_program_donor_differences.csv,738876,d172a775aeff386e057ba4b92016d02abad3cdd71b50c4213095b08e1bdd8fa6
source_data/earlier_figure_sources/updated_analyses/population_program_scores.csv,338439,8eba9ceb625be646f6b23d12cef8d15c80073100154b7fd70fbf2081f6ad95dc
source_data/earlier_figure_sources/updated_analyses/program_coverage_summary.csv,387,63e39b684989c6e9b2e1d0f10e2e79c08772bf9a4cb4a1778fd8608ea10a8777
source_data/earlier_figure_sources/updated_analyses/program_gene_coverage.csv,4605,23ad4fcfc20ec5a87037be3e828c901b50956f2c013bf6d5cc1881984a4211f7
source_data/earlier_figure_sources/updated_analyses/program_reference_scaling.csv,4125,1b17131d3c9db0ffb217680c75532203fff42eb9aa04c286c5d54df587562192
source_data/earlier_figure_sources/updated_analyses/pseudobulk_program_correlation_sensitivity.csv,13428,a7147bfb6a93da58e57fe9f169c0ad63a6613c392195a6e6d67008de81a3b6d3
source_data/earlier_figure_sources/updated_analyses/recorded_pairing_sensitivity_independent_arms.csv,16266,a529f00d556b0d8d9448f0892b37057165751e6973840ccf791aa99d09cd7d86
source_data/earlier_figure_sources/updated_analyses/spatial_group_effects.csv,10368,b2107dcbf0a5d698e0d3a9907e2c32c97f41ac0098188200cce27ea0b1c29002
source_data/earlier_figure_sources/updated_analyses/spatial_leave_one_out_summary.csv,243,758dd289760305893d60d7d923d35f77872711c92c990d0e5ee9470ed06108e8
source_data/earlier_figure_sources/updated_analyses/spatial_leave_one_ROI_out.csv,8686,3c576748c2766a4c95a1629ccff32275a367b4d5f3258cd0ca41a606d412eee7
source_data/earlier_figure_sources/updated_analyses/spatial_restricted_label_tests.csv,474,281419b1dc779b703155649ef24de28540415fd4a6f1cce38cd0b189ccd9220b
source_data/earlier_figure_sources/updated_analyses/spatial_ROI_effects.csv,33718,2a0503714193e6e657700665539ecdd22334d73ee06fa6749653d75a68e35936
source_data/earlier_figure_sources/updated_analyses/spatial_sample_coverage.csv,939,4201c6849175f676acf5aec4037a3c33d5dde1ee73548dbd87be76ec8830aa94
source_data/earlier_figure_sources/updated_analyses/spatial_thresholds.csv,175,44c6dcd086479426f5c125f732af5860866e5a0b163fa2b5aaca97d0ab915ebf
source_data/earlier_figure_sources/updated_analyses/spatial_UC_pooled_effects.csv,3155,dfd398b16bc8360088aa98545c2e0e4c4d9ab71826e56c985f61bb32373b3b04
source_data/earlier_figure_sources/updated_analyses/state_program_scores.csv,410227,405f5f4e75f7a3604c79f1adcea0d3c8d99ff347657f51e8b29bf2e9d4b12fbb
source_data/earlier_figure_sources/updated_analyses/within_state_program_contrasts.csv,109685,928741f2fb0e381ef34575d4dca393fbc0881f0cec908e65325e8c84d174842a
source_data/epithelial_programs/epithelial_gene_coverage.csv,1723,2e2da32ac44f86fa53515ec412f17c1c0dac1c3a2b692fdb5d354edeca427e03
source_data/epithelial_programs/epithelial_logcpm.csv.gz,21859995,a0971cf6047d1fa6a1b233df8df0d88ecdc8227977d9eb02468c0d6f43f56bf5
source_data/epithelial_programs/epithelial_program_effects.csv,10689,a041c678515ca6deb0b37bd09853abc9fe6cfaf502c1d93f0b1f6e58e8668635
source_data/epithelial_programs/epithelial_program_scores.csv,185086,872b20e2277e56767b436f305c39d61f0f70bd57a7cb2e3850c3a9d8c624970e
source_data/epithelial_programs/epithelial_pseudobulk_counts.csv.gz,7110217,8230f12eb130c110c301128cf89b8822ce55e91831bd7cf0c4bfa9dc6cdb0497
source_data/epithelial_programs/epithelial_pseudobulk_inventory.csv,38055,379c32022dd18a8d520d2e36eec18ee0d20515bda2cd156a85c17edacffe1905
source_data/epithelial_programs/epithelial_state_composition_values.csv,5898,561d93564e758b42570e18495cf26fb54edf41e2e2808ab6c05a8f75c20fb4ef
source_data/epithelial_programs/mouse_units.csv,1146,2539342ffebb86ee0b9d74d0e9f8fe38f54eac7d3b363bf1328e94056a1fa5dc
source_data/epithelial_programs/spatial_adjusted_coefficients.csv,1009,375a5688dd3a049a7f1c9e78b00055bd2e2a6ae339cb14a9f1e6085eca61b68e
source_data/epithelial_programs/spatial_coefficients_with_eligibility.csv,1674,00c2fbdc8724894585bfde63d0dc5699dc4c50aeb6f92cdb45ea86a6812ca807
source_data/epithelial_programs/spatial_distance_function_curve.csv,303,0246fbc0deda821d8f838375aed86a9f129b53d1a3c16dce3ef8862d9d545a48
source_data/epithelial_programs/spatial_function_cell_values.csv.gz,66302,e40eb570d24f5e5d02dc86cdee8dc58296d49cd81839978a6cab53ba389a1696
source_data/epithelial_programs/spatial_outcome_gene_coverage.csv,326,18948bb910f585955f362e02207bf1145c6ef987016b0683904ac4fbc1291f22
source_data/epithelial_programs/taurus_common_patient_deltas.csv,998,7168e696180ae3783f80e250a496a4a51de27f348d77baafe0ae6bd2df0ba6ba
source_data/epithelial_programs/taurus_primary_results.csv,284,b29f734ef0ab2b2027a275c22f47ff45c32b00bc72ae2eccfba49aa49793bb12
source_data/epithelial_programs/taurus_recruitment_patient_values.csv,1664,48329c65e5221c6522f1a6991a7cc394ea43c57ead6b1ccfea9b0c40ce311322
source_data/extended_data/ED1_revision_2026-09-12/09_fibroblast_biopsy_programs.tsv,10877,b8c71a05fb5ade80759578901721e3b1b0a656157b2c2589251e3dc9ea45638c
source_data/extended_data/ED1_revision_2026-09-12/22_neutrophil_state_program_summary.tsv,1339,52085662a867aa7e3bb35f52e222720e3fd670bd17508c236620a3f936e87c86
source_data/extended_data/ED1_revision_2026-09-12/ED1b_display_z_scores.csv,1510,bbe55986c8c0482732b99e239cbd0bfcbc31da7546b76c9b7f3fd134cb0361ba
source_data/extended_data/ED1_revision_2026-09-12/fibroblast_minimum_cell_count_sensitivity.csv,3434,efd0f3728023fab834d34f8bf6480508092d9ab72ecfbb6284caa2b18723c728
source_data/extended_data/ED1_revision_2026-09-12/original_program_gene_definitions.csv,5301,7e1481fc277f198f54e047ecb97941542dd7085b402cfe505c68a7c2876105f1
source_data/extended_data/ED1_revision_2026-09-12/paired_lr_interaction_scores.csv,5769,944dcf5760e31a091bf8abab49553f0c34b4c14212e3328616b11fc12354c52a
source_data/extended_data/ED1_revision_2026-09-12/paired_lr_interaction_tests.csv,583,acbbaa8c051546ce700540ff390df9fb7eff10f7e687315f4ea618df14382ad0
source_data/extended_data/ED1_revision_2026-09-12/panel_D_all_8_program_statistics.csv,1063,7462dedcdac8e4264895e277f410495a8c0e4cef57bb0e1daea3464338ed6f28
source_data/extended_data/ED1_revision_2026-09-12/panel_D_paired_fibroblast_scores.csv,8268,b907dfa997725888d3fbc39b375b1b7badf20b13caeee296f7066a48ec2b7c43
source_data/figure_01/program_panels_2026-09-12/09_fibroblast_biopsy_programs.tsv,10877,b8c71a05fb5ade80759578901721e3b1b0a656157b2c2589251e3dc9ea45638c
source_data/figure_01/program_panels_2026-09-12/11_paired_program_tests.tsv,2226,28953bb4fe1be9f0f6a5adc3e8a20e7eeae5a9a9fda27b7b0e6e1453abd2faac
source_data/figure_01/program_panels_2026-09-12/22_neutrophil_state_program_summary.tsv,1339,52085662a867aa7e3bb35f52e222720e3fd670bd17508c236620a3f936e87c86
source_data/figure_01/program_panels_2026-09-12/all_conditions_annotation_control_inventory.csv,639,92127bd2750d1c8300d14c3c078d1a6c4de1409c241844c05924b5f143e0841d
source_data/figure_01/program_panels_2026-09-12/cells_absent_from_neutrophil_expression_object.csv,1752,80f8173eae4c8962e509edd3adc5022f3a9fa6df3090d089e9a973cc0e87faa1
source_data/figure_01/program_panels_2026-09-12/expression_reproduction_audit.csv,389,d184a24f0e398230770fbf0509596d1b50ba8724400f7ec1ab882e74c910e070
source_data/figure_01/program_panels_2026-09-12/fibroblast_minimum_cell_count_sensitivity.csv,3434,efd0f3728023fab834d34f8bf6480508092d9ab72ecfbb6284caa2b18723c728
source_data/figure_01/program_panels_2026-09-12/inflamed_UC_all_patient_state_cell_counts.csv,449,6100195b23be3d08bd4bf9a9d1247442b9a30b2fdd11c6a167e656341d34a318
source_data/figure_01/program_panels_2026-09-12/neutrophil_marker_excluded_cell_scores.csv,7552783,075ff7640268dac2cd2553e7c5c26ef70b569908857c0f58d71dbbb22852a1c3
source_data/figure_01/program_panels_2026-09-12/neutrophil_original_cell_scores.csv,7614982,67c5786a31c799a6f4eadc64339de1d385ecffc8405467c0cd6b97c6d89fa0ba
source_data/figure_01/program_panels_2026-09-12/neutrophil_original_equal_patient_means.csv,908,876c0e5ac59b38f5da37735f27059bd2dc7a595c817aa7aefd617c250f91b440
source_data/figure_01/program_panels_2026-09-12/neutrophil_original_patient_state_means.csv,8691,f969fca97e4d39549d61f2aa33108170ec39cf174dad2f964e310a310733df50
source_data/figure_01/program_panels_2026-09-12/neutrophil_program_gene_coverage.csv,2236,ac8242743890ea369f469d8d808c1b33b829e8c0a109e5d56aaf77eea6c0520a
source_data/figure_01/program_panels_2026-09-12/neutrophil_selected_gene_expression.csv,9160635,df5b8877e73ac675f9fefecef9572ff329b7881497b3d9419a460b239a4c520e
source_data/figure_01/program_panels_2026-09-12/neutrophil_threshold_and_marker_sensitivity.csv,5034,e8a251b8b3520dd3dd021ffc7004c2f2741ed817a6b630e281843a116e3ea0a8
source_data/figure_01/program_panels_2026-09-12/original_program_gene_definitions.csv,5301,7e1481fc277f198f54e047ecb97941542dd7085b402cfe505c68a7c2876105f1
source_data/figure_01/program_panels_2026-09-12/panel_D_all_8_program_statistics.csv,1063,7462dedcdac8e4264895e277f410495a8c0e4cef57bb0e1daea3464338ed6f28
source_data/figure_01/program_panels_2026-09-12/panel_D_paired_fibroblast_scores.csv,8268,b907dfa997725888d3fbc39b375b1b7badf20b13caeee296f7066a48ec2b7c43
source_data/figure_01/program_panels_2026-09-12/panel_E_all_9_program_state_tests.csv,1001,9891139ea68a47e9989f2614a11f546683c3062bc89536dbb654aaa2dc64c2cb
source_data/figure_01/program_panels_2026-09-12/panel_E_included_patient_state_cell_counts.csv,319,3b86585b3f6d534f16408a3aa00c8beb1100ef97dae5a1afe6c005d9c6969231
source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_equal_patient_means.csv,905,4813cc8b0e406ddd4fdc4bc87bcd857d68ff86c524923bcc4f6f0b88ad3d49b5
source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_patient_state_means.csv,8702,90874b0bd80a1bff7a1cfcce936793b9010dc7681981583dc5b5e548e16fcdfd
source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_z_scores.csv,924,6c4acfb2a2d3d30ae9a8ce3f230ea43d75aa6701c96d2d363bfdd38eb1d3717f
source_data/figure_02/neighborhoods/cell_neighborhood_assignments.csv.gz,11247403,057a7ad0e3ebe409ee55fcc4cd77b06283cf505faa1ddb6ce9e31ece2c8e7c8a
source_data/figure_02/neighborhoods/neighborhood_profiles.csv,4992,ebf8c0ad8c44a4c3291952ebf2e2b891c8ef4c4536feabc6ab02eae66fb8f694
source_data/figure_02/neighborhoods/patient_occupancy_tests.csv,7331,08ac69e206f571e2819e840e0e38339166a6c1d06101b47a4849e524eab6c521
source_data/figure_02/neighborhoods/region_coverage.csv,1026,fcf25fc39efcfea2ad7fe7426640ba63125f98acf9b2bad7485f7a9166be5f7a
source_data/figure_02/neighborhoods/region_neighborhood_occupancy.csv,16318,640d694c066ea9ec8ec145283b64715faa5f1e539517ef2880c89cb550886dd6
source_data/figure_02/posterior_gate/coverage.csv,1650,7d76245314bba86d5c90cc838de843512f315352b65acae7fadd6cb43e71d4ef
source_data/figure_02/posterior_gate/fibroblast_posterior_assignments.csv,4215215,6f8711dfc26ef6f3146d17b8de450fdb12d80516c4840d57fbf47ff2b42f03b0
source_data/figure_02/posterior_gate/gate_by_patient.csv,1666,036d38d6eb99fdba0cf8e839176ca4e0b282c9fa388591eb1d766dafb05a263d
source_data/figure_02/posterior_gate/patient_proximity_effects.csv,19345,ea2f444cf371afd512eed30b847686091f0f83ae4adf05a685c08d7e643fb32b
source_data/figure_02/posterior_gate/spatial_block_values.csv,109056,dd5b6a5685c8690f85574d3d9a057e59b4cb3d82db583876aeccc24a86d244ff
source_data/figure_02/posterior_gate/UC_four_proximity_tests.csv,3078,a48ccb47eaadebb9a2e25e8404655f5837a72b55a743093c0fa277a956d6d8c3
source_data/figure_02/quartile_proximity/fibroblast_permutation_strata.csv,899793,90af384dfefe639b9f95acf9f488aa65d54cea0d1322cc9af4d7bd602efceed3
source_data/figure_02/quartile_proximity/patient_proximity.csv,10832,8d65a5ad1f0009457f13394fad5420e05770f1c9ea2fbdc406fa3e7cfff78d42
source_data/figure_02/quartile_proximity/proximity_tests.csv,3421,40825f41b79c33dc21a4a83219b7131af2045c30a77c6df2e67bd1b4d4e54d8d
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure3c_FACS_BH45.csv,10334,10f7e5aed2c0d995d741449d9807161542251c5a67dfff2a60d3c81efd3dec2b
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure3g_prior_targets.csv,703,abb032908685de6abcb1cbcdf396ced083a93bf4b822d55361f198205fb20ab7
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure_3e_source_data.csv,2463,7ea56802552a4df9bc43939edc965c415888b7dd04ec061346a3c5a725f333cd
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure_3e_statistics.csv,338,19c49a81c0d6dfad9910a913bb23d948ecc6d672826d124df900e2c6d65fa087
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Ligand_module_gene_support.csv,23598,a8b05be9915db68ffc42c2506028ccdb3f494feb78e9c25401d19276792e39bc
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Ligand_module_scores.csv,2638,6882cbbf762393828a495039f125d9f83a4ccf3beaba410a25929926121761a8
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Representative_event_audit.csv,3624,0b250fef99143a86ac266115e36d6aa0479c25e96b284a3a1483f8f69782777e
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Representative_sample_selection.csv,1041,d7c42040b5255a01baadf8f476c02603fba58284f9c82c61053a841a2e27e67b
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/RNA_module_effects_BH30.csv,6598,c2a32eae9f958c267ab7b3030ffbda5b09cc04effffc9edd5ab8668a29abf4ba
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/RNA_module_gene_membership.csv,2136,8b603b90bebb0b7c48f42b77a14c5d311166e9dd5895899e7f095326f2ac0325
source_data/figure_03/FACS_Canonical_BH/Culture_and_blockade_effect_summary.csv,10553,0d8944c7923d7b7528ac4a95b0f752b9f67521a8f7ecfebb41f5b0cb12d5c1a4
source_data/figure_03/FACS_Canonical_BH/Sample_column_key.csv,756,f2d9ed16d3753a04a2798611f065bde9cedf1a752ac413fa463e24e91cac2a6c
source_data/figure_03/FACS_Canonical_BH/Significance_annotations.csv,5314,f41b03ee639a309accb2c917d572ad0a7ae94affbb7ad8e0d93952f5a238371b
source_data/figure_03/FACS_Canonical_BH/Within_marker_z_scores.csv,4917,97db9f0753f5ce8ae47ec872a9275fe7bd8acf574c2d5e512f6c2fc37214f199
source_data/figure_03/Figure_3_program_source_data.csv,12188,d5db7875b2194f6ae37f12030f8ce3d918f0c02d4c76ac254ef26ef047949706
source_data/figure_03/Figure_3e_donor_expression.csv,1542,8d6b36e205906c44bcb586db29efd21bfc56d839d9dbe2f7936f4ca445c136e2
source_data/figure_03/Figure_3e_paired_effects.csv,353,747c8e45cfe13b9256e2042613cb19c4e44d975856d15d4c37b243242cd750b1
source_data/figure_04/Figures4_5_Level3_annotation_audit.csv,650,befa48309bc40a3a58f979c77cf7b0b96b1bc31c2c87e5e159b6d233198d1f29
source_data/figure_05/Figure_5E_selected_interactions.csv,10901,3ea4582d1bc87f32b3377524d1b1aa79126360672316a54ed1c03d62fbba7950
source_data/figure_05/Figure_5F_downstream_target_pathways.csv,8910,e2742901d1e03897485e4f8fadb867e992297a9acc784e1ce20a3d384427ce34
source_data/figure_05/Figure_5F_ligand_target_evidence.csv,150026,ea0759991e155674854c851dabd0feafeac0cec8f0fdef9a1850db62bf311d3e
source_data/figure_05/Figures4_5_Level3_annotation_audit.csv,650,befa48309bc40a3a58f979c77cf7b0b96b1bc31c2c87e5e159b6d233198d1f29
source_data/figure_05/layout_2026-09-21/Displayed_summary_reconstruction.csv,2188,038d4e2620d1d29d54f323638dca36672897305d677e3951ceb55d9ebfc82dbd
source_data/figure_05/layout_2026-09-21/Visible_marker_reconstruction.csv,32326,6b918c3be554a31b098de3c5c39e7ef9445e65c8129ef28a491885b02a0a615f
source_data/figure_05/neutrophil_program_scores_across_pseudotime.csv,5453,77bb0f057ddc22ef3496107688210853b56fb51794f03d77fbe822b5cac3f650
source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_row_zscores.csv,18267,83e156b8da932734433dcfaeedad29ddcb2be18271949ded6368fb36455a48db
source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_stored_counts.csv,4473,93389d2fd7c935a3ec2db115247455288ffc9c1d5ecdb6f8462e2262c3ec06bb
source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_stored_log2_CPM.csv,16133,f313486533e93906aa6b50fa566b8ed323abc020d5200984041765af669fa1cb
source_data/figure_06/epithelial_panels_2026-09-21/Gene_detection_by_group.csv,1304,e8e50c2412da5b2a18db2c856dc44626c4568c3fac416db2f879ec6990adf6b5
source_data/figure_06/epithelial_panels_2026-09-21/Panel_E_mouse_inventory.csv,2078,e222171098cf3cc273414b1455cc76156ef2d7373ba889ac77992a9a1f25171c
source_data/figure_06/epithelial_panels_2026-09-21/Panel_F_display_group_means.csv,283,5553dc49436c2b41aca0deb1a522c0d9fca9419902d802923ce8a77510c17a34
source_data/figure_06/epithelial_panels_2026-09-21/Panel_F_existing_mouse_program_scores.csv,2032,238cb3a81997c9b893bfe83fa882ef3dd59bb8f34fb00a7671422666b1afbb16
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_gene_coverage.csv,1723,2e2da32ac44f86fa53515ec412f17c1c0dac1c3a2b692fdb5d354edeca427e03
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_program_effects.csv,10689,a041c678515ca6deb0b37bd09853abc9fe6cfaf502c1d93f0b1f6e58e8668635
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_program_scores.csv,185086,872b20e2277e56767b436f305c39d61f0f70bd57a7cb2e3850c3a9d8c624970e
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_pseudobulk_inventory.csv,38055,379c32022dd18a8d520d2e36eec18ee0d20515bda2cd156a85c17edacffe1905
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_state_composition_values.csv,5898,561d93564e758b42570e18495cf26fb54edf41e2e2808ab6c05a8f75c20fb4ef
source_data/figure_06/epithelial_programs_2026-09-07/mouse_units.csv,1146,2539342ffebb86ee0b9d74d0e9f8fe38f54eac7d3b363bf1328e94056a1fa5dc
source_data/figure_06/Figure_6_compartment_recovery_source.csv,1394,cc1e1b72b0d9a55ef3e409d9e9625028774795ca3665a22a1f2d25f88cf8b9d7
source_data/figure_06/Figure_6_Level3_display_source.csv,2155,ee4b8ebe8a28acada0074f5015d6174e1731669458f235f580ac6aea25b18289
source_data/figure_06/Figure_6_MultiNicheNet_route_display_source.csv,1383,9c20757d447d519e016e7b023fcce3c06095f1e1f54d4e2979247ca85e7b7d23
source_data/figure_07/receptor_availability_2026-09-07/receptor_biopsy_scores.csv,29328,d06f982ec6a09118886569e7119fad13d32fa5b5a43f0242115f15b38c7bb36d
source_data/figure_07/receptor_availability_2026-09-07/receptor_effects.csv,686,e56a99b73fe3024b89ef2f4c818e939acfe823dc5885f14cdd28a4b219e8ea0d
source_data/figure_07/receptor_availability_2026-09-07/receptor_patient_differences.csv,2037,6f641be7cbaa44027d80c55f2eeb5958df4e0c6adf3265a512f9effe93a6ac23
source_data/mouse_comparison/inputs/a5B1_blockade_miloR_summary.csv,393,fd255c3eceac6f331562a7c9a65ee7968538255d4cc8ff7f2144597b0b2ab064
source_data/mouse_comparison/inputs/a5B1_blockade_MultiNicheNet_eligibility.csv,1197,7f5ae240367ec2b409af026d11bb626dee9d47ad934710aa63f176f31629e0d3
source_data/mouse_comparison/inputs/a5B1_blockade_MultiNicheNet_nonambient.csv,616244,8401f088104a057e32b6285938b7528347d8bd0d017f92f0c38e5dd9230f185a
source_data/mouse_comparison/inputs/FAP_ablation_miloR_summary.csv,484,471f0bfd23825cf9cfd0497453aebf77ca460063e48410a93bfb70f1cc98ff7d
source_data/mouse_comparison/inputs/FAP_ablation_MultiNicheNet_eligibility.csv,744,5bb3563774de5e9abd54099606c5434012205f9db9169a04f9a5311873810f22
source_data/mouse_comparison/inputs/FAP_ablation_MultiNicheNet_nonambient.csv,565738,2578df1958e3c0053d752516f78f16ccff93b8e105e19d3783a034fa764ee4b3
source_data/mouse_comparison/inputs/included_sample_units.csv,6511,b45540a694396e2dbd0b6b17790ca28d0673a6f7dd309cdc91b44a0b536a17b1
source_data/mouse_comparison/inputs/sample_level_remodeling_fractions.csv,690796,dd014b52d99599a0ebade2c17ac080f84a9d5994c6fc459849eac35f923e6e2a
source_data/mouse_comparison/results/differential_abundance_intervention_comparison.csv,16096,e5f08e490e2df90f6f4dc52bc37e2b23d3354c5e39abe1e1d1fddd66c48f0cf1
source_data/mouse_comparison/results/differential_abundance_mouse_level_primary.csv,23692,5951151bfd164f96baaf20d7be7baf0db5809de1adffa7063179803eda2a2b4c
source_data/mouse_comparison/results/differential_abundance_sensitivity_min200_cells.csv,23881,e097ac4f4f9a34178a92339f682067c83a6c8c2ea40871f8b42b37f64f3a2a19
source_data/mouse_comparison/results/miloR_neighborhood_remodeling_overview.csv,726,b37870f7f4f616e1944aa7bdcb7df4240145b21aeb0fdc62c58f2648f3920fc8
source_data/mouse_comparison/results/MultiNicheNet_all_matched_interactions.csv,131440,a92c4c0c24f7b37812c53b0d1b0cc13a95255f8c8254c6f00ec6fbcc4d681fd0
source_data/mouse_comparison/results/MultiNicheNet_concordantly_attenuated_ranked.csv,95316,95d9b68165072301684cdf09062960991e30e311f972d447191cf811bcfd991d
source_data/mouse_comparison/results/MultiNicheNet_disease_induced_core.csv,97445,5127800178f2619dee9bdd8c634c29378aab812e683270e54d1521d333301d54
source_data/mouse_flow/08-mouse-MFI-FDR/MFI_group_summary.csv,8940,4426c65b5e7ba2524ff84a05736f19a3b9078113b85ebaee343216b2c4451518
source_data/mouse_flow/08-mouse-MFI-FDR/Mouse_group_annotations.csv,124,b9569bd64ca97b4a706cd8f4cdb1a473fab5d3e73c7b162214aabfdd7d3af99c
source_data/mouse_flow/08-mouse-MFI-FDR/Neutrophil_sample_MFI.csv,35372,82e4605822eca1058968269e2ec50c9851f53e2fb0077a5d2bf5fccb392cc042
source_data/mouse_flow/08-mouse-MFI-FDR/Omnibus_Kruskal_Wallis_FDR.csv,2196,da750b1cf28536d0450ce1231f5f35caa71d1f4d11c571a1200d5d2454be2d03
source_data/mouse_flow/08-mouse-MFI-FDR/Pairwise_Mann_Whitney_FDR.csv,27828,2b80e43fc00592419c82facbc99ec14741ad56aef5851c7a56504ceee6f0ed2a
